Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (3) expression -> expression . PLUS term
    (4) expression -> expression . MINUS term

    SEMICOLON       shift and go to state 162
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100


state 126

    (66) iteration_stmt -> FOR LPAREN var_declaration SEMICOLON . expression SEMICOLON additive_expression RPAREN statement
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

    ID              shift and go to state 57
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    expression                     shift and go to state 163
    additive_expression            shift and go to state 58
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 127

    (67) iteration_stmt -> WHILE LPAREN expression RPAREN . statement
    (2) statement -> . expression
    (53) statement -> . expression_stmt
    (54) statement -> . compount_stmt
    (55) statement -> . selection_stmt
    (56) statement -> . iteration_stmt
    (57) statement -> . return_stmt
    (3) expression -> . expression PLUS term
    (4) expression -> . expression MINUS term
    (71) expression -> . var EQUAL expression
    (72) expression -> . simple_expression
    (73) expression -> . var EQUAL AMPERSANT ID
    (58) expression_stmt -> . expression SEMICOLON
    (59) expression_stmt -> . SEMICOLON
    (48) compount_stmt -> . LBLOCK print_stmt local_declarations print_stmt statement_list print_stmt RBLOCK
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement
    (61) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (62) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (63) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (64) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (65) selection_stmt -> . print_stmt
    (66) iteration_stmt -> . FOR LPAREN var_declaration SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (67) iteration_stmt -> . WHILE LPAREN expression RPAREN statement
    (68) iteration_stmt -> . print_stmt
    (69) return_stmt -> . RETURN SEMICOLON
    (70) return_stmt -> . RETURN expression SEMICOLON
    (74) var -> . ID
    (75) var -> . ID LBRACKET expression RBRACKET
    (76) simple_expression -> . additive_expression relop additive_expression
    (77) simple_expression -> . additive_expression
    (16) print_stmt -> . print_stmt ECHO STRING SEMICOLON
    (17) print_stmt -> . print_stmt ECHO ID SEMICOLON
    (18) print_stmt -> . empty
    (84) additive_expression -> . additive_expression addop term
    (85) additive_expression -> . term
    (86) additive_expression -> . term MINUSMINUS
    (87) additive_expression -> . term PLUSPLUS
    (106) empty -> .
    (5) term -> . term TIMES factor
    (6) term -> . term DIVIDE factor
    (90) term -> . term mulop factor
    (91) term -> . factor
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . var
    (96) factor -> . call
    (97) factor -> . NUMBER
    (98) factor -> . boolean
    (99) call -> . ID LPAREN args RPAREN
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for DEFAULT resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LBLOCK resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    SEMICOLON       shift and go to state 67
    LBLOCK          shift and go to state 74
    IF              shift and go to state 18
    SWITCH          shift and go to state 19
    CASE            shift and go to state 20
    DEFAULT         shift and go to state 21
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    RETURN          shift and go to state 76
    ID              shift and go to state 57
    ECHO            reduce using rule 106 (empty -> .)
    ELSE            reduce using rule 106 (empty -> .)
    CLOSE_TAG       reduce using rule 106 (empty -> .)
    AMPERSANT       reduce using rule 106 (empty -> .)
    FUNCTION        reduce using rule 106 (empty -> .)
    REQUIRE         reduce using rule 106 (empty -> .)
    CLASS           reduce using rule 106 (empty -> .)
    BREAK           reduce using rule 106 (empty -> .)
    RBLOCK          reduce using rule 106 (empty -> .)
    LPAREN          shift and go to state 52
    NUMBER          shift and go to state 61
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

  ! ID              [ reduce using rule 106 (empty -> .) ]
  ! IF              [ reduce using rule 106 (empty -> .) ]
  ! SWITCH          [ reduce using rule 106 (empty -> .) ]
  ! CASE            [ reduce using rule 106 (empty -> .) ]
  ! DEFAULT         [ reduce using rule 106 (empty -> .) ]
  ! FOR             [ reduce using rule 106 (empty -> .) ]
  ! WHILE           [ reduce using rule 106 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 106 (empty -> .) ]
  ! LBLOCK          [ reduce using rule 106 (empty -> .) ]
  ! RETURN          [ reduce using rule 106 (empty -> .) ]
  ! LPAREN          [ reduce using rule 106 (empty -> .) ]
  ! NUMBER          [ reduce using rule 106 (empty -> .) ]
  ! TRUE            [ reduce using rule 106 (empty -> .) ]
  ! FALSE           [ reduce using rule 106 (empty -> .) ]

    expression                     shift and go to state 68
    statement                      shift and go to state 164
    expression_stmt                shift and go to state 69
    compount_stmt                  shift and go to state 70
    selection_stmt                 shift and go to state 71
    iteration_stmt                 shift and go to state 72
    return_stmt                    shift and go to state 73
    term                           shift and go to state 54
    var                            shift and go to state 55
    simple_expression              shift and go to state 56
    print_stmt                     shift and go to state 75
    additive_expression            shift and go to state 58
    empty                          shift and go to state 17
    factor                         shift and go to state 59
    call                           shift and go to state 60
    boolean                        shift and go to state 62

state 128

    (37) var_declaration -> ID EQUAL ID SEMICOLON var_declaration .

    CLOSE_TAG       reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    ID              reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    CLASS           reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    IF              reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    SWITCH          reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    CASE            reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    DEFAULT         reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FOR             reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    WHILE           reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    ECHO            reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    SEMICOLON       reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    RBLOCK          reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PRIVATE         reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PUBLIC          reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    PROTECTED       reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    LBLOCK          reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    RETURN          reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    LPAREN          reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    NUMBER          reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    TRUE            reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)
    FALSE           reduce using rule 37 (var_declaration -> ID EQUAL ID SEMICOLON var_declaration .)


state 129

    (33) var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .

    CLOSE_TAG       reduce using rule 33 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    ID              reduce using rule 33 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    AMPERSANT       reduce using rule 33 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    FUNCTION        reduce using rule 33 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    REQUIRE         reduce using rule 33 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    CLASS           reduce using rule 33 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
    IF              reduce using rule 33 (var_declaration -> ID EQUAL NUMBER SEMICOLON var_declaration .)
